ABCFLOAT|FLOAT,FLOAT,FLOAT
ABC|int,UINT,int
AXESLISTA|DWORD,DWORD,AXISINFOA
AXESLISTW|DWORD,DWORD,AXISINFOW
AXISINFOA|LONG,LONG,BYTE
AXISINFOW|LONG,LONG,WCHAR
BITMAPCOREHEADER|DWORD,WORD,WORD,WORD,WORD
BITMAPCOREINFO|BITMAPCOREHEADER,RGBTRIPLE
BITMAPFILEHEADER|WORD,DWORD,WORD,WORD,DWORD
BITMAPINFOHEADER|DWORD,LONG,LONG,WORD,WORD,DWORD,DWORD,LONG,LONG,DWORD,DWORD
BITMAPINFO|BITMAPINFOHEADER,RGBQUAD
BITMAPV4HEADER|DWORD,LONG,LONG,WORD,WORD,DWORD,DWORD,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,CIEXYZTRIPLE,DWORD,DWORD,DWORD
BITMAPV5HEADER|DWORD,LONG,LONG,WORD,WORD,DWORD,DWORD,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,CIEXYZTRIPLE,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD
BITMAP|LONG,LONG,LONG,LONG,WORD,WORD,LPVOID
BLENDFUNCTION|BYTE,BYTE,BYTE,BYTE
CHARSETINFO|UINT,UINT,FONTSIGNATURE
CIEXYZTRIPLE|CIEXYZ,CIEXYZ,CIEXYZ
CIEXYZ|FXPT2DOT30,FXPT2DOT30,FXPT2DOT30
COLORADJUSTMENT|WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,SHORT,SHORT,SHORT,SHORT
DESIGNVECTOR|DWORD,DWORD,LONG
DIBSECTION|BITMAP,BITMAPINFOHEADER,DWORD,HANDLE,DWORD
DISPLAYCONFIG_2DREGION|UINT32,UINT32
DISPLAYCONFIG_ADAPTER_NAME|DISPLAYCONFIG_DEVICE_INFO_HEADER,WCHAR
DISPLAYCONFIG_DESKTOP_IMAGE_INFO|POINTL,RECTL,RECTL
DISPLAYCONFIG_DEVICE_INFO_HEADER|DISPLAYCONFIG_DEVICE_INFO_TYPE,UINT32,LUID,UINT32
DISPLAYCONFIG_PATH_INFO|DISPLAYCONFIG_PATH_SOURCE_INFO,DISPLAYCONFIG_PATH_TARGET_INFO,UINT32
DISPLAYCONFIG_RATIONAL|UINT32,UINT32
DISPLAYCONFIG_SDR_WHITE_LEVEL|DISPLAYCONFIG_DEVICE_INFO_HEADER,ULONG
DISPLAYCONFIG_SOURCE_DEVICE_NAME|DISPLAYCONFIG_DEVICE_INFO_HEADER,WCHAR
DISPLAYCONFIG_SOURCE_MODE|UINT32,UINT32,DISPLAYCONFIG_PIXELFORMAT,POINTL
DISPLAYCONFIG_TARGET_BASE_TYPE|DISPLAYCONFIG_DEVICE_INFO_HEADER,DISPLAYCONFIG_VIDEO_OUTPUT_TECHNOLOGY
DISPLAYCONFIG_TARGET_DEVICE_NAME|DISPLAYCONFIG_DEVICE_INFO_HEADER,DISPLAYCONFIG_TARGET_DEVICE_NAME_FLAGS,DISPLAYCONFIG_VIDEO_OUTPUT_TECHNOLOGY,UINT16,UINT16,UINT32,WCHAR,WCHAR
DISPLAYCONFIG_TARGET_MODE|DISPLAYCONFIG_VIDEO_SIGNAL_INFO
DISPLAYCONFIG_TARGET_PREFERRED_MODE|DISPLAYCONFIG_DEVICE_INFO_HEADER,UINT32,UINT32,DISPLAYCONFIG_TARGET_MODE
DISPLAY_DEVICEA|DWORD,CHAR,CHAR,DWORD,CHAR,CHAR
DISPLAY_DEVICEW|DWORD,WCHAR,WCHAR,DWORD,WCHAR,WCHAR
DOCINFOA|int,LPCSTR,LPCSTR,LPCSTR,DWORD
DOCINFOW|int,LPCWSTR,LPCWSTR,LPCWSTR,DWORD
DRAWPATRECT|POINT,POINT,WORD,WORD
EMRABORTPATH|EMR
EMRALPHABLEND|EMR,RECTL,LONG,LONG,LONG,LONG,DWORD,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG
EMRANGLEARC|EMR,POINTL,DWORD,FLOAT,FLOAT
EMRARC|EMR,RECTL,POINTL,POINTL
EMRBITBLT|EMR,RECTL,LONG,LONG,LONG,LONG,DWORD,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD
EMRCOLORCORRECTPALETTE|EMR,DWORD,DWORD,DWORD,DWORD
EMRCOLORMATCHTOTARGET|EMR,DWORD,DWORD,DWORD,DWORD,BYTE
EMRCREATEBRUSHINDIRECT|EMR,DWORD,LOGBRUSH32
EMRCREATECOLORSPACEW|EMR,DWORD,LOGCOLORSPACEW,DWORD,DWORD,BYTE
EMRCREATECOLORSPACE|EMR,DWORD,LOGCOLORSPACEA
EMRCREATEDIBPATTERNBRUSHPT|EMR,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD
EMRCREATEMONOBRUSH|EMR,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD
EMRCREATEPALETTE|EMR,DWORD,LOGPALETTE
EMRCREATEPEN|EMR,DWORD,LOGPEN
EMRELLIPSE|EMR,RECTL
EMREOF|EMR,DWORD,DWORD,DWORD
EMREXCLUDECLIPRECT|EMR,RECTL
EMREXTCREATEFONTINDIRECTW|EMR,DWORD,EXTLOGFONTW
EMREXTCREATEPEN|EMR,DWORD,DWORD,DWORD,DWORD,DWORD,EXTLOGPEN32
EMREXTESCAPE|EMR,INT,INT,BYTE
EMREXTFLOODFILL|EMR,POINTL,COLORREF,DWORD
EMREXTSELECTCLIPRGN|EMR,DWORD,DWORD,BYTE
EMREXTTEXTOUTA|EMR,RECTL,DWORD,FLOAT,FLOAT,EMRTEXT
EMRFILLPATH|EMR,RECTL
EMRFILLRGN|EMR,RECTL,DWORD,DWORD,BYTE
EMRFORMAT|DWORD,DWORD,DWORD,DWORD
EMRFRAMERGN|EMR,RECTL,DWORD,DWORD,SIZEL,BYTE
EMRGDICOMMENT|EMR,DWORD,BYTE
EMRGLSBOUNDEDRECORD|EMR,RECTL,DWORD,BYTE
EMRGLSRECORD|EMR,DWORD,BYTE
EMRGRADIENTFILL|EMR,RECTL,DWORD,DWORD,ULONG,TRIVERTEX
EMRINVERTRGN|EMR,RECTL,DWORD,BYTE
EMRLINETO|EMR,POINTL
EMRMASKBLT|EMR,RECTL,LONG,LONG,LONG,LONG,DWORD,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD
EMRMODIFYWORLDTRANSFORM|EMR,XFORM,DWORD
EMRNAMEDESCAPE|EMR,INT,INT,INT,BYTE
EMROFFSETCLIPRGN|EMR,POINTL
EMRPIXELFORMAT|EMR,PIXELFORMATDESCRIPTOR
EMRPLGBLT|EMR,RECTL,POINTL,LONG,LONG,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD
EMRPOLYDRAW16|EMR,RECTL,DWORD,POINTS,BYTE
EMRPOLYDRAW|EMR,RECTL,DWORD,POINTL,BYTE
EMRPOLYLINE16|EMR,RECTL,DWORD,POINTS
EMRPOLYLINE|EMR,RECTL,DWORD,POINTL
EMRPOLYPOLYLINE16|EMR,RECTL,DWORD,DWORD,DWORD,POINTS
EMRPOLYPOLYLINE|EMR,RECTL,DWORD,DWORD,DWORD,POINTL
EMRPOLYTEXTOUTA|EMR,RECTL,DWORD,FLOAT,FLOAT,LONG,EMRTEXT
EMRRESIZEPALETTE|EMR,DWORD,DWORD
EMRRESTOREDC|EMR,LONG
EMRROUNDRECT|EMR,RECTL,SIZEL
EMRSCALEVIEWPORTEXTEX|EMR,LONG,LONG,LONG,LONG
EMRSELECTCLIPPATH|EMR,DWORD
EMRSELECTOBJECT|EMR,DWORD
EMRSELECTPALETTE|EMR,DWORD
EMRSETARCDIRECTION|EMR,DWORD
EMRSETBKCOLOR|EMR,COLORREF
EMRSETCOLORADJUSTMENT|EMR,COLORADJUSTMENT
EMRSETCOLORSPACE|EMR,DWORD
EMRSETDIBITSTODEVICE|EMR,RECTL,LONG,LONG,LONG,LONG,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD
EMRSETICMPROFILE|EMR,DWORD,DWORD,DWORD,BYTE
EMRSETMAPPERFLAGS|EMR,DWORD
EMRSETMITERLIMIT|EMR,FLOAT
EMRSETPALETTEENTRIES|EMR,DWORD,DWORD,DWORD,PALETTEENTRY
EMRSETPIXELV|EMR,POINTL,COLORREF
EMRSETVIEWPORTEXTEX|EMR,SIZEL
EMRSETVIEWPORTORGEX|EMR,POINTL
EMRSETWORLDTRANSFORM|EMR,XFORM
EMRSTRETCHBLT|EMR,RECTL,LONG,LONG,LONG,LONG,DWORD,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG
EMRSTRETCHDIBITS|EMR,RECTL,LONG,LONG,LONG,LONG,LONG,LONG,DWORD,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG
EMRTEXT|POINTL,DWORD,DWORD,DWORD,RECTL,DWORD
EMRTRANSPARENTBLT|EMR,RECTL,LONG,LONG,LONG,LONG,DWORD,LONG,LONG,XFORM,COLORREF,DWORD,DWORD,DWORD,DWORD,DWORD,LONG,LONG
EMR|DWORD,DWORD
ENHMETAHEADER|DWORD,DWORD,RECTL,RECTL,DWORD,DWORD,DWORD,DWORD,WORD,WORD,DWORD,DWORD,DWORD,SIZEL,SIZEL,DWORD,DWORD,DWORD,SIZEL
ENHMETARECORD|DWORD,DWORD,DWORD
ENUMLOGFONTA|LOGFONTA,BYTE,BYTE
ENUMLOGFONTEXA|LOGFONTA,BYTE,BYTE,BYTE
ENUMLOGFONTEXDVA|ENUMLOGFONTEXA,DESIGNVECTOR
ENUMLOGFONTEXDVW|ENUMLOGFONTEXW,DESIGNVECTOR
ENUMLOGFONTEXW|LOGFONTW,WCHAR,WCHAR,WCHAR
ENUMLOGFONTW|LOGFONTW,WCHAR,WCHAR
ENUMTEXTMETRICA|NEWTEXTMETRICEXA,AXESLISTA
ENUMTEXTMETRICW|NEWTEXTMETRICEXW,AXESLISTW
EXTLOGFONTA|LOGFONTA,BYTE,BYTE,DWORD,DWORD,DWORD,DWORD,BYTE,DWORD,PANOSE
EXTLOGFONTW|LOGFONTW,WCHAR,WCHAR,DWORD,DWORD,DWORD,DWORD,BYTE,DWORD,PANOSE
EXTLOGPEN32|DWORD,DWORD,UINT,COLORREF,ULONG,DWORD,DWORD
EXTLOGPEN|DWORD,DWORD,UINT,COLORREF,ULONG_PTR,DWORD,DWORD
FIXED|WORD,short,short,WORD
FONTSIGNATURE|DWORD,DWORD
GCP_RESULTSA|DWORD,LPSTR,UINT *,int *,int *,LPSTR,LPWSTR,UINT,int
GCP_RESULTSW|DWORD,LPWSTR,UINT *,int *,int *,LPSTR,LPWSTR,UINT,int
GDIREGISTERDDRAWPACKET|DWORD,DWORD,DDRAWMARSHCALLBACKMARSHAL,DDRAWMARSHCALLBACKUNMARSHAL,DDRAWMARSHCALLBACKRELEASE
GLYPHMETRICSFLOAT|FLOAT,FLOAT,POINTFLOAT,FLOAT,FLOAT
GLYPHMETRICS|UINT,UINT,POINT,short,short
GLYPHSET|DWORD,DWORD,DWORD,DWORD,WCRANGE
GRADIENT_RECT|ULONG,ULONG
GRADIENT_TRIANGLE|ULONG,ULONG,ULONG
HANDLETABLE|HGDIOBJ
KERNINGPAIR|WORD,WORD,int
LAYERPLANEDESCRIPTOR|WORD,WORD,DWORD,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,COLORREF
LOCALESIGNATURE|DWORD,DWORD,DWORD
LOGBRUSH32|UINT,COLORREF,ULONG
LOGBRUSH|UINT,COLORREF,ULONG_PTR
LOGCOLORSPACEA|DWORD,DWORD,DWORD,LCSCSTYPE,LCSGAMUTMATCH,CIEXYZTRIPLE,DWORD,DWORD,DWORD,CHAR
LOGCOLORSPACEW|DWORD,DWORD,DWORD,LCSCSTYPE,LCSGAMUTMATCH,CIEXYZTRIPLE,DWORD,DWORD,DWORD,WCHAR
LOGFONTA|LONG,LONG,LONG,LONG,LONG,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,CHAR
LOGFONTW|LONG,LONG,LONG,LONG,LONG,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,WCHAR
LOGPALETTE|WORD,WORD,_Field_size_opt_(palNumEntries)
LOGPEN|UINT,POINT,COLORREF
MAT2|FIXED,FIXED,FIXED,FIXED
METAFILEPICT|LONG,LONG,LONG,HMETAFILE
METAHEADER|WORD,WORD,WORD,DWORD,WORD,DWORD,WORD
METARECORD|DWORD,WORD,WORD
NEWTEXTMETRICA|LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,DWORD,UINT,UINT,UINT
NEWTEXTMETRICEXA|NEWTEXTMETRICA,FONTSIGNATURE
NEWTEXTMETRICEXW|NEWTEXTMETRICW,FONTSIGNATURE
NEWTEXTMETRICW|LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,WCHAR,WCHAR,WCHAR,WCHAR,BYTE,BYTE,BYTE,BYTE,BYTE,DWORD,UINT,UINT,UINT
OUTLINETEXTMETRICA|UINT,TEXTMETRICA,BYTE,PANOSE,UINT,UINT,int,int,int,UINT,int,int,UINT,UINT,UINT,RECT,int,int,UINT,UINT,POINT,POINT,POINT,POINT,UINT,int,int,int,PSTR,PSTR,PSTR,PSTR
OUTLINETEXTMETRICW|UINT,TEXTMETRICW,BYTE,PANOSE,UINT,UINT,int,int,int,UINT,int,int,UINT,UINT,UINT,RECT,int,int,UINT,UINT,otmptSubscriptSize;,POINT,POINT,POINT,UINT,int,int,int,PSTR,PSTR,PSTR,PSTR
PALETTEENTRY|BYTE,BYTE,BYTE,BYTE
PANOSE|BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE
PELARRAY|LONG,LONG,LONG,LONG,BYTE
PIXELFORMATDESCRIPTOR|WORD,WORD,DWORD,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,DWORD,DWORD,DWORD
POINTFLOAT|FLOAT,FLOAT
POINTFX|FIXED,FIXED
POLYTEXTA|int,int,UINT,LPCSTR,UINT,RECT,int *
POLYTEXTW|int,int,UINT,LPCWSTR,UINT,RECT,int *
PSFEATURE_CUSTPAPER|LONG,LONG,LONG,LONG,LONG
PSFEATURE_OUTPUT|BOOL,BOOL
PSINJECTDATA|DWORD,WORD,WORD
RASTERIZER_STATUS|short,short,short
RGBQUAD|BYTE,BYTE,BYTE,BYTE
RGBTRIPLE|BYTE,BYTE,BYTE
RGNDATAHEADER|DWORD,DWORD,DWORD,DWORD,RECT
RGNDATA|RGNDATAHEADER,char
TEXTMETRICA|LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE
TEXTMETRICW|LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,LONG,WCHAR,WCHAR,WCHAR,WCHAR,BYTE,BYTE,BYTE,BYTE,BYTE
TRIVERTEX|LONG,LONG,COLOR16,COLOR16,COLOR16,COLOR16
TTPOLYCURVE|WORD,WORD,POINTFX
TTPOLYGONHEADER|DWORD,DWORD,POINTFX
WCRANGE|WCHAR,USHORT
WGLSWAP|HDC,UINT
XFORM|FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT